warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.473 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.757 W srv  llama_server: -----------------
0.00.001.758 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.758 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.759 W srv  llama_server: -----------------
0.00.002.981 I srv    load_model: loading model '/mnt/raid0/llm/models/gemma-4-26B-A4B-it-ORIG-Q4_K_M.gguf'
0.00.339.494 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.417.525 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.087.042 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.087.255 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.097.925 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.122.366 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=12 activation=99 ne00=2816)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=2816)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=128)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=6 activation=99 n_as=128)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=6 activation=99 ne00=2112)
0.03.569.993 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.570.223 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.582.069 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.647.396 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
0.03.647.567 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7e9eb245f040, v = 0x7e9eb322f040
0.03.647.624 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.625 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.626 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.750.069 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3328, kv_unified = 'false'
0.03.769.076 I srv  llama_server: model loaded
0.03.769.084 I srv  llama_server: listening on http://127.0.0.1:19805
0.04.043.179 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.26.928.877 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072254350732
1.26.938.035 I slot launch_slot_: id  3 | task 405 | processing task, is_child = 0
1.28.114.087 I slot print_timing: id  2 | task 378 | prompt eval time =    1064.14 ms /   219 tokens (    4.86 ms per token,   205.80 tokens per second)
1.28.114.092 I slot print_timing: id  2 | task 378 |        eval time =    5662.86 ms /    64 tokens (   88.48 ms per token,    11.30 tokens per second)
1.28.114.092 I slot print_timing: id  2 | task 378 |       total time =    6727.00 ms /   283 tokens
1.28.114.094 I slot print_timing: id  2 | task 378 |    graphs reused =         92
1.28.114.097 I slot print_timing: id  2 | task 378 | draft acceptance = 0.82979 (   39 accepted /    47 generated), mean len =  2.62
1.28.114.146 I slot      release: id  2 | task 378 | stop processing: n_tokens = 283, truncated = 0
1.28.280.482 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072255636160
1.28.286.877 I slot launch_slot_: id  2 | task 412 | processing task, is_child = 0
1.29.603.861 I slot print_timing: id  2 | task 412 | prompt eval time =    1162.12 ms /   418 tokens (    2.78 ms per token,   359.69 tokens per second)
1.29.603.867 I slot print_timing: id  2 | task 412 |        eval time =     120.17 ms /     2 tokens (   60.08 ms per token,    16.64 tokens per second)
1.29.603.868 I slot print_timing: id  2 | task 412 |       total time =    1282.28 ms /   420 tokens
1.29.603.869 I slot print_timing: id  2 | task 412 |    graphs reused =         92
1.29.603.872 I slot print_timing: id  2 | task 412 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
1.29.603.952 I slot      release: id  2 | task 412 | stop processing: n_tokens = 420, truncated = 0
1.29.771.536 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072257125966
1.29.781.734 I slot launch_slot_: id  2 | task 417 | processing task, is_child = 0
1.30.648.723 I slot print_timing: id  1 | task 384 | prompt eval time =    1515.15 ms /   334 tokens (    4.54 ms per token,   220.44 tokens per second)
1.30.648.731 I slot print_timing: id  1 | task 384 |        eval time =    6426.25 ms /    64 tokens (  100.41 ms per token,     9.96 tokens per second)
1.30.648.733 I slot print_timing: id  1 | task 384 |       total time =    7941.40 ms /   398 tokens
1.30.648.734 I slot print_timing: id  1 | task 384 |    graphs reused =         92
1.30.648.738 I slot print_timing: id  1 | task 384 | draft acceptance = 0.69231 (   36 accepted /    52 generated), mean len =  2.38
1.30.648.816 I slot      release: id  1 | task 384 | stop processing: n_tokens = 398, truncated = 0
1.30.810.577 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072258170831
1.30.819.825 I slot launch_slot_: id  1 | task 421 | processing task, is_child = 0
1.32.442.811 I slot print_timing: id  0 | task 395 | prompt eval time =     923.06 ms /   339 tokens (    2.72 ms per token,   367.26 tokens per second)
1.32.442.821 I slot print_timing: id  0 | task 395 |        eval time =    6361.05 ms /    64 tokens (   99.39 ms per token,    10.06 tokens per second)
1.32.442.822 I slot print_timing: id  0 | task 395 |       total time =    7284.11 ms /   403 tokens
1.32.442.823 I slot print_timing: id  0 | task 395 |    graphs reused =         95
1.32.442.827 I slot print_timing: id  0 | task 395 | draft acceptance = 0.69231 (   36 accepted /    52 generated), mean len =  2.38
1.32.442.907 I slot      release: id  0 | task 395 | stop processing: n_tokens = 403, truncated = 0
1.32.545.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072259964922
1.32.554.595 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
1.33.178.335 I slot print_timing: id  0 | task 430 | prompt eval time =     500.17 ms /   104 tokens (    4.81 ms per token,   207.93 tokens per second)
1.33.178.344 I slot print_timing: id  0 | task 430 |        eval time =     112.37 ms /     2 tokens (   56.18 ms per token,    17.80 tokens per second)
1.33.178.344 I slot print_timing: id  0 | task 430 |       total time =     612.53 ms /   106 tokens
1.33.178.346 I slot print_timing: id  0 | task 430 |    graphs reused =         96
1.33.178.349 I slot print_timing: id  0 | task 430 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
1.33.178.406 I slot      release: id  0 | task 430 | stop processing: n_tokens = 106, truncated = 0
1.33.278.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072260700421
1.33.281.859 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
1.34.191.429 I slot print_timing: id  3 | task 405 | prompt eval time =     743.50 ms /   236 tokens (    3.15 ms per token,   317.42 tokens per second)
1.34.191.438 I slot print_timing: id  3 | task 405 |        eval time =    6498.43 ms /    64 tokens (  101.54 ms per token,     9.85 tokens per second)
1.34.191.438 I slot print_timing: id  3 | task 405 |       total time =    7241.93 ms /   300 tokens
1.34.191.440 I slot print_timing: id  3 | task 405 |    graphs reused =         97
1.34.191.444 I slot print_timing: id  3 | task 405 | draft acceptance = 0.81250 (   39 accepted /    48 generated), mean len =  2.62
1.34.191.503 I slot      release: id  3 | task 405 | stop processing: n_tokens = 300, truncated = 0
1.34.343.002 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072261713523
1.34.350.226 I slot launch_slot_: id  3 | task 438 | processing task, is_child = 0
1.34.949.175 I slot print_timing: id  3 | task 438 | prompt eval time =     472.30 ms /    95 tokens (    4.97 ms per token,   201.15 tokens per second)
1.34.949.180 I slot print_timing: id  3 | task 438 |        eval time =     114.92 ms /     2 tokens (   57.46 ms per token,    17.40 tokens per second)
1.34.949.181 I slot print_timing: id  3 | task 438 |       total time =     587.21 ms /    97 tokens
1.34.949.183 I slot print_timing: id  3 | task 438 |    graphs reused =         97
1.34.949.185 I slot print_timing: id  3 | task 438 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
1.34.949.232 I slot      release: id  3 | task 438 | stop processing: n_tokens = 97, truncated = 0
1.35.052.936 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072262471246
1.35.054.582 I slot launch_slot_: id  3 | task 443 | processing task, is_child = 0
1.35.903.254 I slot print_timing: id  2 | task 417 | prompt eval time =     832.94 ms /   203 tokens (    4.10 ms per token,   243.72 tokens per second)
1.35.903.260 I slot print_timing: id  2 | task 417 |        eval time =    5254.06 ms /    64 tokens (   82.09 ms per token,    12.18 tokens per second)
1.35.903.260 I slot print_timing: id  2 | task 417 |       total time =    6086.99 ms /   267 tokens
1.35.903.262 I slot print_timing: id  2 | task 417 |    graphs reused =         97
1.35.903.265 I slot print_timing: id  2 | task 417 | draft acceptance = 0.95349 (   41 accepted /    43 generated), mean len =  2.86
1.35.903.318 I slot      release: id  2 | task 417 | stop processing: n_tokens = 267, truncated = 0
1.35.903.640 I slot print_timing: id  3 | task 443 | prompt eval time =     645.38 ms /   199 tokens (    3.24 ms per token,   308.35 tokens per second)
1.35.903.642 I slot print_timing: id  3 | task 443 |        eval time =     192.54 ms /     2 tokens (   96.27 ms per token,    10.39 tokens per second)
1.35.903.642 I slot print_timing: id  3 | task 443 |       total time =     837.92 ms /   201 tokens
1.35.903.642 I slot print_timing: id  3 | task 443 |    graphs reused =         97
1.35.903.643 I slot print_timing: id  3 | task 443 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
1.35.903.666 I slot      release: id  3 | task 443 | stop processing: n_tokens = 201, truncated = 0
1.35.988.454 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072263425333
1.35.994.995 I slot launch_slot_: id  2 | task 448 | processing task, is_child = 0
1.35.999.827 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072263425681
1.35.999.917 I slot launch_slot_: id  3 | task 449 | processing task, is_child = 0
1.37.123.347 I slot print_timing: id  1 | task 421 | prompt eval time =     952.51 ms /   305 tokens (    3.12 ms per token,   320.21 tokens per second)
1.37.123.355 I slot print_timing: id  1 | task 421 |        eval time =    5314.45 ms /    64 tokens (   83.04 ms per token,    12.04 tokens per second)
1.37.123.355 I slot print_timing: id  1 | task 421 |       total time =    6266.96 ms /   369 tokens
1.37.123.357 I slot print_timing: id  1 | task 421 |    graphs reused =         97
1.37.123.361 I slot print_timing: id  1 | task 421 | draft acceptance = 0.84783 (   39 accepted /    46 generated), mean len =  2.70
1.37.123.432 I slot      release: id  1 | task 421 | stop processing: n_tokens = 369, truncated = 0
1.37.290.201 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072264645449
1.37.298.878 I slot launch_slot_: id  1 | task 455 | processing task, is_child = 0
1.39.631.818 I slot print_timing: id  0 | task 435 | prompt eval time =    1048.59 ms /   431 tokens (    2.43 ms per token,   411.03 tokens per second)
1.39.631.826 I slot print_timing: id  0 | task 435 |        eval time =    5290.22 ms /    64 tokens (   82.66 ms per token,    12.10 tokens per second)
1.39.631.827 I slot print_timing: id  0 | task 435 |       total time =    6338.81 ms /   495 tokens
1.39.631.828 I slot print_timing: id  0 | task 435 |    graphs reused =        108
1.39.631.832 I slot print_timing: id  0 | task 435 | draft acceptance = 0.61818 (   34 accepted /    55 generated), mean len =  2.21
1.39.631.918 I slot      release: id  0 | task 435 | stop processing: n_tokens = 495, truncated = 0
1.39.727.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072267153933
1.39.738.622 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
1.40.870.785 I slot print_timing: id  0 | task 473 | prompt eval time =     971.13 ms /   385 tokens (    2.52 ms per token,   396.44 tokens per second)
1.40.870.791 I slot print_timing: id  0 | task 473 |        eval time =     150.46 ms /     2 tokens (   75.23 ms per token,    13.29 tokens per second)
1.40.870.792 I slot print_timing: id  0 | task 473 |       total time =    1121.59 ms /   387 tokens
1.40.870.793 I slot print_timing: id  0 | task 473 |    graphs reused =        109
1.40.870.797 I slot print_timing: id  0 | task 473 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
1.40.870.879 I slot      release: id  0 | task 473 | stop processing: n_tokens = 387, truncated = 0
1.40.872.682 I slot print_timing: id  3 | task 449 | prompt eval time =     795.00 ms /   167 tokens (    4.76 ms per token,   210.06 tokens per second)
1.40.872.685 I slot print_timing: id  3 | task 449 |        eval time =    4068.28 ms /    64 tokens (   63.57 ms per token,    15.73 tokens per second)
1.40.872.686 I slot print_timing: id  3 | task 449 |       total time =    4863.29 ms /   231 tokens
1.40.872.686 I slot print_timing: id  3 | task 449 |    graphs reused =        109
1.40.872.689 I slot print_timing: id  3 | task 449 | draft acceptance = 0.88889 (   40 accepted /    45 generated), mean len =  2.74
1.40.872.718 I slot      release: id  3 | task 449 | stop processing: n_tokens = 231, truncated = 0
1.40.983.748 I slot print_timing: id  2 | task 448 | prompt eval time =     794.84 ms /   108 tokens (    7.36 ms per token,   135.88 tokens per second)
1.40.983.752 I slot print_timing: id  2 | task 448 |        eval time =    4179.63 ms /    64 tokens (   65.31 ms per token,    15.31 tokens per second)
1.40.983.753 I slot print_timing: id  2 | task 448 |       total time =    4974.48 ms /   172 tokens
1.40.983.754 I slot print_timing: id  2 | task 448 |    graphs reused =        109
1.40.983.757 I slot print_timing: id  2 | task 448 | draft acceptance = 0.82979 (   39 accepted /    47 generated), mean len =  2.62
1.40.983.804 I slot      release: id  2 | task 448 | stop processing: n_tokens = 172, truncated = 0
1.40.983.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072268392894
1.40.993.444 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
1.41.001.948 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072268394734
1.41.002.039 I slot launch_slot_: id  3 | task 479 | processing task, is_child = 0
1.41.002.062 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072268505820
1.41.002.093 I slot launch_slot_: id  2 | task 480 | processing task, is_child = 0
1.42.351.393 I slot print_timing: id  0 | task 478 | prompt eval time =    1225.66 ms /   181 tokens (    6.77 ms per token,   147.68 tokens per second)
1.42.351.398 I slot print_timing: id  0 | task 478 |        eval time =     102.35 ms /     2 tokens (   51.18 ms per token,    19.54 tokens per second)
1.42.351.399 I slot print_timing: id  0 | task 478 |       total time =    1328.01 ms /   183 tokens
1.42.351.400 I slot print_timing: id  0 | task 478 |    graphs reused =        109
1.42.351.403 I slot print_timing: id  0 | task 478 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
1.42.351.465 I slot      release: id  0 | task 478 | stop processing: n_tokens = 183, truncated = 0
1.42.352.845 I slot print_timing: id  2 | task 480 | prompt eval time =    1225.42 ms /   199 tokens (    6.16 ms per token,   162.39 tokens per second)
1.42.352.848 I slot print_timing: id  2 | task 480 |        eval time =     103.55 ms /     2 tokens (   51.77 ms per token,    19.31 tokens per second)
1.42.352.848 I slot print_timing: id  2 | task 480 |       total time =    1328.97 ms /   201 tokens
1.42.352.849 I slot print_timing: id  2 | task 480 |    graphs reused =        109
1.42.352.851 I slot print_timing: id  2 | task 480 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
1.42.352.886 I slot      release: id  2 | task 480 | stop processing: n_tokens = 203, truncated = 0
1.42.353.181 I slot print_timing: id  3 | task 479 | prompt eval time =    1225.59 ms /   104 tokens (   11.78 ms per token,    84.86 tokens per second)
1.42.353.183 I slot print_timing: id  3 | task 479 |        eval time =     103.61 ms /     2 tokens (   51.81 ms per token,    19.30 tokens per second)
1.42.353.183 I slot print_timing: id  3 | task 479 |       total time =    1329.20 ms /   106 tokens
1.42.353.184 I slot print_timing: id  3 | task 479 |    graphs reused =        109
1.42.353.185 I slot print_timing: id  3 | task 479 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
1.42.353.202 I slot      release: id  3 | task 479 | stop processing: n_tokens = 106, truncated = 0
1.42.428.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072269873479
1.42.432.857 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
1.42.440.568 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072269874902
1.42.440.656 I slot launch_slot_: id  2 | task 486 | processing task, is_child = 0
1.42.440.676 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072269875218
1.42.440.709 I slot launch_slot_: id  3 | task 487 | processing task, is_child = 0
1.43.360.621 I slot print_timing: id  1 | task 455 | prompt eval time =     661.76 ms /   146 tokens (    4.53 ms per token,   220.62 tokens per second)
1.43.360.627 I slot print_timing: id  1 | task 455 |        eval time =    5365.26 ms /    64 tokens (   83.83 ms per token,    11.93 tokens per second)
1.43.360.628 I slot print_timing: id  1 | task 455 |       total time =    6027.02 ms /   210 tokens
1.43.360.629 I slot print_timing: id  1 | task 455 |    graphs reused =        109
1.43.360.633 I slot print_timing: id  1 | task 455 | draft acceptance = 0.82979 (   39 accepted /    47 generated), mean len =  2.62
1.43.360.692 I slot      release: id  1 | task 455 | stop processing: n_tokens = 210, truncated = 0
1.43.486.691 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072270882708
1.43.492.087 I slot launch_slot_: id  1 | task 490 | processing task, is_child = 0
1.44.566.540 I slot print_timing: id  1 | task 490 | prompt eval time =     930.56 ms /   342 tokens (    2.72 ms per token,   367.52 tokens per second)
1.44.566.549 I slot print_timing: id  1 | task 490 |        eval time =     107.60 ms /     2 tokens (   53.80 ms per token,    18.59 tokens per second)
1.44.566.549 I slot print_timing: id  1 | task 490 |       total time =    1038.16 ms /   344 tokens
1.44.566.550 I slot print_timing: id  1 | task 490 |    graphs reused =        109
1.44.566.553 I slot print_timing: id  1 | task 490 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
1.44.566.617 I slot      release: id  1 | task 490 | stop processing: n_tokens = 346, truncated = 0
1.44.718.242 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072272088632
1.44.727.321 I slot launch_slot_: id  1 | task 495 | processing task, is_child = 0
1.45.491.196 I slot print_timing: id  1 | task 495 | prompt eval time =     625.61 ms /   137 tokens (    4.57 ms per token,   218.99 tokens per second)
1.45.491.203 I slot print_timing: id  1 | task 495 |        eval time =     103.22 ms /     2 tokens (   51.61 ms per token,    19.38 tokens per second)
1.45.491.204 I slot print_timing: id  1 | task 495 |       total time =     728.83 ms /   139 tokens
1.45.491.205 I slot print_timing: id  1 | task 495 |    graphs reused =        109
1.45.491.208 I slot print_timing: id  1 | task 495 | draft acceptance = 0.50000 (    1 accepted /     2 generated), mean len =  2.00
1.45.491.257 I slot      release: id  1 | task 495 | stop processing: n_tokens = 140, truncated = 0
1.45.644.300 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072273013272
1.45.648.228 I slot launch_slot_: id  1 | task 500 | processing task, is_child = 0
1.48.191.396 I slot print_timing: id  0 | task 485 | prompt eval time =    1024.11 ms /   133 tokens (    7.70 ms per token,   129.87 tokens per second)
1.48.191.401 I slot print_timing: id  0 | task 485 |        eval time =    4705.34 ms /    64 tokens (   73.52 ms per token,    13.60 tokens per second)
1.48.191.402 I slot print_timing: id  0 | task 485 |       total time =    5729.45 ms /   197 tokens
1.48.191.403 I slot print_timing: id  0 | task 485 |    graphs reused =        120
1.48.191.407 I slot print_timing: id  0 | task 485 | draft acceptance = 0.90909 (   40 accepted /    44 generated), mean len =  2.82
1.48.191.461 I slot      release: id  0 | task 485 | stop processing: n_tokens = 197, truncated = 0
1.48.192.686 I slot print_timing: id  2 | task 486 | prompt eval time =    1024.28 ms /   119 tokens (    8.61 ms per token,   116.18 tokens per second)
1.48.192.688 I slot print_timing: id  2 | task 486 |        eval time =    4706.30 ms /    64 tokens (   73.54 ms per token,    13.60 tokens per second)
1.48.192.688 I slot print_timing: id  2 | task 486 |       total time =    5730.58 ms /   183 tokens
1.48.192.689 I slot print_timing: id  2 | task 486 |    graphs reused =        120
1.48.192.690 I slot print_timing: id  2 | task 486 | draft acceptance = 0.86957 (   40 accepted /    46 generated), mean len =  2.74
1.48.192.706 I slot      release: id  2 | task 486 | stop processing: n_tokens = 183, truncated = 0
1.48.345.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072275713476
1.48.349.383 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
1.48.353.218 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072275714720
1.48.353.301 I slot launch_slot_: id  2 | task 518 | processing task, is_child = 0
1.49.565.651 I slot print_timing: id  3 | task 487 | prompt eval time =    1024.48 ms /   171 tokens (    5.99 ms per token,   166.91 tokens per second)
1.49.565.656 I slot print_timing: id  3 | task 487 |        eval time =    6078.96 ms /    64 tokens (   94.98 ms per token,    10.53 tokens per second)
1.49.565.657 I slot print_timing: id  3 | task 487 |       total time =    7103.45 ms /   235 tokens
1.49.565.658 I slot print_timing: id  3 | task 487 |    graphs reused =        120
1.49.565.662 I slot print_timing: id  3 | task 487 | draft acceptance = 0.75510 (   37 accepted /    49 generated), mean len =  2.48
1.49.565.712 I slot      release: id  3 | task 487 | stop processing: n_tokens = 235, truncated = 0
1.49.665.199 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072277087728
1.49.669.453 I slot launch_slot_: id  3 | task 522 | processing task, is_child = 0
1.50.407.919 I slot print_timing: id  3 | task 522 | prompt eval time =     611.61 ms /   159 tokens (    3.85 ms per token,   259.97 tokens per second)
1.50.407.924 I slot print_timing: id  3 | task 522 |        eval time =     115.45 ms /     2 tokens (   57.73 ms per token,    17.32 tokens per second)
1.50.407.925 I slot print_timing: id  3 | task 522 |       total time =     727.06 ms /   161 tokens
1.50.407.926 I slot print_timing: id  3 | task 522 |    graphs reused =        120
1.50.407.929 I slot print_timing: id  3 | task 522 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
1.50.407.979 I slot      release: id  3 | task 522 | stop processing: n_tokens = 161, truncated = 0
1.50.508.195 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072277929997
1.50.512.023 I slot launch_slot_: id  3 | task 527 | processing task, is_child = 0
1.51.924.287 I slot print_timing: id  1 | task 500 | prompt eval time =    1057.46 ms /   423 tokens (    2.50 ms per token,   400.01 tokens per second)
1.51.924.292 I slot print_timing: id  1 | task 500 |        eval time =    5184.19 ms /    64 tokens (   81.00 ms per token,    12.35 tokens per second)
1.51.924.293 I slot print_timing: id  1 | task 500 |       total time =    6241.66 ms /   487 tokens
1.51.924.294 I slot print_timing: id  1 | task 500 |    graphs reused =        122
1.51.924.298 I slot print_timing: id  1 | task 500 | draft acceptance = 0.69231 (   36 accepted /    52 generated), mean len =  2.38
1.51.924.358 I slot      release: id  1 | task 500 | stop processing: n_tokens = 487, truncated = 0
1.52.083.423 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072279446373
1.52.094.627 I slot launch_slot_: id  1 | task 535 | processing task, is_child = 0
1.53.751.918 I slot print_timing: id  0 | task 517 | prompt eval time =    1170.36 ms /   202 tokens (    5.79 ms per token,   172.60 tokens per second)
1.53.751.923 I slot print_timing: id  0 | task 517 |        eval time =    4186.75 ms /    64 tokens (   65.42 ms per token,    15.29 tokens per second)
1.53.751.923 I slot print_timing: id  0 | task 517 |       total time =    5357.12 ms /   266 tokens
1.53.751.925 I slot print_timing: id  0 | task 517 |    graphs reused =        129
1.53.751.928 I slot print_timing: id  0 | task 517 | draft acceptance = 0.86957 (   40 accepted /    46 generated), mean len =  2.74
1.53.751.980 I slot      release: id  0 | task 517 | stop processing: n_tokens = 266, truncated = 0
1.53.752.989 I slot print_timing: id  2 | task 518 | prompt eval time =    1170.50 ms /   216 tokens (    5.42 ms per token,   184.54 tokens per second)
1.53.752.990 I slot print_timing: id  2 | task 518 |        eval time =    4187.56 ms /    64 tokens (   65.43 ms per token,    15.28 tokens per second)
1.53.752.990 I slot print_timing: id  2 | task 518 |       total time =    5358.06 ms /   280 tokens
1.53.752.991 I slot print_timing: id  2 | task 518 |    graphs reused =        129
1.53.752.992 I slot print_timing: id  2 | task 518 | draft acceptance = 0.88889 (   40 accepted /    45 generated), mean len =  2.74
1.53.753.010 I slot      release: id  2 | task 518 | stop processing: n_tokens = 280, truncated = 0
1.53.905.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072281273994
1.53.911.753 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
1.53.917.732 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072281275025
1.53.917.824 I slot launch_slot_: id  2 | task 549 | processing task, is_child = 0
1.55.336.643 I slot print_timing: id  0 | task 548 | prompt eval time =    1263.98 ms /   150 tokens (    8.43 ms per token,   118.67 tokens per second)
1.55.336.649 I slot print_timing: id  0 | task 548 |        eval time =     113.72 ms /     2 tokens (   56.86 ms per token,    17.59 tokens per second)
1.55.336.650 I slot print_timing: id  0 | task 548 |       total time =    1377.71 ms /   152 tokens
1.55.336.651 I slot print_timing: id  0 | task 548 |    graphs reused =        129
1.55.336.654 I slot print_timing: id  0 | task 548 | draft acceptance = 0.50000 (    1 accepted /     2 generated), mean len =  2.00
1.55.336.709 I slot      release: id  0 | task 548 | stop processing: n_tokens = 153, truncated = 0
1.55.441.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072282858724
1.55.444.303 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
1.56.135.735 I slot print_timing: id  3 | task 527 | prompt eval time =     850.54 ms /   303 tokens (    2.81 ms per token,   356.25 tokens per second)
1.56.135.741 I slot print_timing: id  3 | task 527 |        eval time =    4761.51 ms /    64 tokens (   74.40 ms per token,    13.44 tokens per second)
1.56.135.742 I slot print_timing: id  3 | task 527 |       total time =    5612.04 ms /   367 tokens
1.56.135.743 I slot print_timing: id  3 | task 527 |    graphs reused =        130
1.56.135.747 I slot print_timing: id  3 | task 527 | draft acceptance = 0.90909 (   40 accepted /    44 generated), mean len =  2.82
1.56.135.796 I slot      release: id  3 | task 527 | stop processing: n_tokens = 367, truncated = 0
1.56.235.526 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072283657811
1.56.244.119 I slot launch_slot_: id  3 | task 558 | processing task, is_child = 0
1.57.111.716 I slot print_timing: id  1 | task 535 | prompt eval time =     598.52 ms /   119 tokens (    5.03 ms per token,   198.82 tokens per second)
1.57.111.721 I slot print_timing: id  1 | task 535 |        eval time =    4383.97 ms /    64 tokens (   68.50 ms per token,    14.60 tokens per second)
1.57.111.722 I slot print_timing: id  1 | task 535 |       total time =    4982.49 ms /   183 tokens
1.57.111.724 I slot print_timing: id  1 | task 535 |    graphs reused =        131
1.57.111.726 I slot print_timing: id  1 | task 535 | draft acceptance = 1.00000 (   42 accepted /    42 generated), mean len =  3.00
1.57.111.774 I slot      release: id  1 | task 535 | stop processing: n_tokens = 183, truncated = 0
